x,y,z,sx,sy,txy
0.0,0.0,0.0,98.5579189165678,29.56737567497034,11.45165340219903
0.0,1.0,0.0,-98.55791891659666,-29.567375674978994,11.451653402204883
15.0,0.0,0.0,0.14475957089996339,-0.7977720365753174,0.5113323543548584
15.0,1.0,0.0,-0.1447595708847046,0.7977720365600586,0.511332354347229
0.0,0.5,0.0,-1.1403057326348193e-11,-3.420917197904458e-12,-3.17102506771615
0.5,0.0,0.0,86.5581801787471,1.9202403911822141,-1.3197552820424474
1.0,0.0,0.0,84.14345864313782,0.28192362068009374,0.19447392361709476
1.5,0.0,0.0,81.01982649945235,0.0344829295924902,0.2904565483081043
2.0,0.0,0.0,78.00242653209114,0.004117723310470581,0.30240781765687463
2.5,0.0,0.0,75.00032826065886,0.0004905243077278137,0.3038593587177992
3.0,0.0,0.0,72.00007671906329,5.842524099349976e-5,0.3040327928534746
3.5,0.0,0.0,69.00004518548846,6.958930015563965e-6,0.3040534574334621
4.0,0.0,0.0,66.00003985321379,8.28866958618164e-7,0.304055918823719
4.5,0.0,0.0,63.0000376416502,9.872245788574219e-8,0.3040562119932175
5.0,0.0,0.0,60.000035801779745,1.17645263671875e-8,0.30405624691963196
5.5,0.0,0.0,57.00003400615597,1.4019012451171875e-9,0.3040562510762215
6.0,0.0,0.0,54.000032215810776,1.64031982421875e-10,0.3040562515721321
6.5,0.0,0.0,51.00003042608833,1.71661376953125e-11,0.3040562516307831
7.0,0.0,0.0,48.00002863643074,5.7220458984375e-12,0.3040562516365051
7.5,0.0,0.0,45.000026846767426,-1.1444091796875e-11,0.30405625163936617
8.0,0.0,0.0,42.000025057088855,7.62939453125e-12,0.30405625164699557
8.5,0.0,0.0,39.000023267416,7.62939453125e-12,0.3040562516441345
9.0,0.0,0.0,36.000021477716444,3.814697265625e-12,0.3040562516517639
9.5,0.0,0.0,33.00001968796539,1.52587890625e-11,0.3040562516536713
10.0,0.0,0.0,30.00001789809799,-7.62939453125e-11,0.30405625162696837
10.5,0.0,0.0,27.000016107866287,-7.66754150390625e-10,0.304056251335144
11.0,0.0,0.0,24.00001431461525,-6.6986083984375e-9,0.30405624897003175
11.5,0.0,0.0,21.000012496110916,-5.62286376953125e-8,0.30405622908973695
12.0,0.0,0.0,18.000010465906144,-4.7206878662109375e-7,0.3040560621452332
12.5,0.0,0.0,15.000006657928466,-3.963226318359375e-6,0.30405466389656066
13.0,0.0,0.0,11.99998805597496,-3.3214744567871094e-5,0.3040431045188904
13.5,0.0,0.0,8.999860662569047,-0.00027346994018554685,0.30395044342803956
14.0,0.0,0.0,5.999982955533981,-0.001961775291442871,0.30275702223205564
14.5,0.0,0.0,3.0608445863723754,-0.004641613174438477,0.22011158088302613
15.0,0.5,0.0,7.62939453125e-12,7.62939453125e-12,1.6171369104499818
0.5,1.0,0.0,-86.55818017876841,-1.920240391182378,-1.3197552820430472
1.0,1.0,0.0,-84.14345864316115,-0.28192362068015336,0.19447392361721397
1.5,1.0,0.0,-81.01982649947601,-0.03448292959332466,0.2904565483081937
2.0,1.0,0.0,-78.00242653211463,-0.004117723310947418,0.30240781765753033
2.5,1.0,0.0,-75.0003282606833,-0.0004905243096351623,0.3038593587177992
3.0,1.0,0.0,-72.00007671908986,-5.842524242401123e-5,0.30403279285430906
3.5,1.0,0.0,-69.00004518551087,-6.958930015563965e-6,0.30405345743370055
4.0,1.0,0.0,-66.00003985324264,-8.288717269897461e-7,0.3040559188234806
4.5,1.0,0.0,-63.000037641680244,-9.873390197753906e-8,0.30405621199703214
5.0,1.0,0.0,-60.00003580180407,-1.17645263671875e-8,0.30405624691820143
5.5,1.0,0.0,-57.00003400618839,-1.4057159423828125e-9,0.3040562510762215
6.0,1.0,0.0,-54.000032215839866,-1.7547607421875e-10,0.30405625157642363
6.5,1.0,0.0,-51.00003042612648,-4.00543212890625e-11,0.30405625163555144
7.0,1.0,0.0,-48.00002863646316,-1.1444091796875e-11,0.3040562516403198
7.5,1.0,0.0,-45.000026846803664,-1.1444091796875e-11,0.3040562516412735
8.0,1.0,0.0,-42.000025057132724,-1.1444091796875e-11,0.3040562516479492
8.5,1.0,0.0,-39.00002326745224,-1.52587890625e-11,0.3040562516384125
9.0,1.0,0.0,-36.000021477748874,-1.9073486328125e-11,0.3040562516489029
9.5,1.0,0.0,-33.00001968799591,-1.9073486328125e-11,0.30405625164985656
10.0,1.0,0.0,-30.000017898118973,6.103515625e-11,0.3040562516307831
10.5,1.0,0.0,-27.000016107879638,7.66754150390625e-10,0.3040562513332367
11.0,1.0,0.0,-24.000014314619065,6.69097900390625e-9,0.30405624897003175
11.5,1.0,0.0,-21.000012496124267,5.61981201171875e-8,0.3040562290859222
12.0,1.0,0.0,-18.00001046587944,4.720916748046875e-7,0.30405606215286257
12.5,1.0,0.0,-15.000006657934188,3.963264465332031e-6,0.3040546639022827
13.0,1.0,0.0,-11.999988056022644,3.321467590332031e-5,0.30404310452842714
13.5,1.0,0.0,-8.999860662553788,0.00027346994018554685,0.30395044342803956
14.0,1.0,0.0,-5.999982955543518,0.001961775276184082,0.30275702222824097
14.5,1.0,0.0,-3.0608445863571165,0.004641613220214844,0.22011158088684082
0.5,0.5,0.0,-1.1920928955078126e-11,2.980232238769531e-14,2.3683688041168276
1.0,0.5,0.0,-1.1615455150604248e-11,1.4901161193847657e-13,1.7562292245377973
1.5,0.5,0.0,-1.1593103408813477e-11,3.5762786865234376e-13,1.8143693086009025
2.0,0.5,0.0,-1.1742115020751953e-11,9.5367431640625e-13,1.8217044291113018
2.5,0.5,0.0,-1.1801719665527343e-11,7.152557373046875e-13,1.822562409650147
3.0,0.5,0.0,-1.1920928955078126e-11,-4.76837158203125e-13,1.8226641645031572
3.5,0.5,0.0,-1.2516975402832032e-11,1.430511474609375e-12,1.8226762773575782
4.0,0.5,0.0,-1.2755393981933594e-11,0.0,1.8226777200291158
4.5,0.5,0.0,-1.2159347534179687e-11,3.814697265625e-12,1.8226778918647766
5.0,0.5,0.0,-1.1920928955078126e-11,3.814697265625e-12,1.8226779123454093
5.5,0.5,0.0,-1.4066696166992187e-11,0.0,1.8226779147834777
6.0,0.5,0.0,-1.430511474609375e-11,1.9073486328125e-12,1.8226779150791168
6.5,0.5,0.0,-1.239776611328125e-11,5.7220458984375e-12,1.8226779151163102
7.0,0.5,0.0,-1.9073486328125e-11,7.62939453125e-12,1.8226779151263237
7.5,0.5,0.0,-1.33514404296875e-11,-3.814697265625e-12,1.82267791513443
8.0,0.5,0.0,-1.621246337890625e-11,-1.1444091796875e-11,1.8226779151477814
8.5,0.5,0.0,-2.1457672119140626e-11,0.0,1.8226779151453971
9.0,0.5,0.0,-1.430511474609375e-11,9.5367431640625e-12,1.8226779151816368
9.5,0.5,0.0,-8.58306884765625e-12,5.7220458984375e-12,1.822677915192604
10.0,0.5,0.0,-3.814697265625e-12,1.9073486328125e-11,1.8226779152269363
10.5,0.5,0.0,-3.814697265625e-12,5.7220458984375e-12,1.8226779150438308
11.0,0.5,0.0,-2.86102294921875e-12,1.52587890625e-11,1.8226779136686324
11.5,0.5,0.0,1.9073486328125e-12,3.814697265625e-12,1.822677902032852
12.0,0.5,0.0,9.5367431640625e-13,1.1444091796875e-11,1.8226778041229248
12.5,0.5,0.0,-5.7220458984375e-12,-3.814697265625e-12,1.822676979347229
13.0,0.5,0.0,0.0,0.0,1.8226699458436966
13.5,0.5,0.0,9.5367431640625e-13,3.4332275390625e-11,1.8226121421432495
14.0,0.5,0.0,1.430511474609375e-11,1.52587890625e-11,1.822843495903015
14.5,0.5,0.0,4.76837158203125e-12,0.0,1.9040199421730042
0.0,0.25,0.0,43.72895118869551,13.11868535660865,-0.3578541928763166
0.0,0.75,0.0,-43.7289511887182,-13.118685356615462,-0.3578541928740777
0.25,0.0,0.0,87.16070194182866,-1.0635715748129189,2.0127341159275174
0.75,0.0,0.0,85.39868311174065,-0.20098541918134688,0.33945484502127765
1.25,0.0,0.0,82.48085791198093,-0.027894809809684753,0.19661399552714826
1.75,0.0,0.0,79.49758739797855,-0.0033989021129608153,0.18167916135394574
2.25,0.0,0.0,76.49974999969565,-0.0004058312282562256,0.1799371015856862
2.75,0.0,0.0,73.50000860829878,-4.8346129417419436e-5,0.17973005233991146
3.25,0.0,0.0,70.5000378611083,-5.75843620300293e-6,0.1797053941295147
3.75,0.0,0.0,67.50003976904392,-6.858768463134766e-7,0.17970245710861682
4.25,0.0,0.0,64.5000384198451,-8.1695556640625e-8,0.17970210728383065
4.75,0.0,0.0,61.500036682700156,-9.725570678710938e-9,0.1797020656173229
5.25,0.0,0.0,58.50003489931965,-1.15966796875e-9,0.1797020606546402
5.75,0.0,0.0,55.500033110432625,-1.33514404296875e-10,0.17970206006383896
6.25,0.0,0.0,52.50003132088566,-7.62939453125e-12,0.1797020599937439
6.75,0.0,0.0,49.500029531253816,3.814697265625e-12,0.179702059984684
7.25,0.0,0.0,46.50002774159622,0.0,0.17970205998516084
7.75,0.0,0.0,43.50002595192909,7.62939453125e-12,0.17970205998563765
8.25,0.0,0.0,40.50002416225052,7.62939453125e-12,0.17970205998659133
8.75,0.0,0.0,37.50002237257004,7.62939453125e-12,0.1797020599899292
9.25,0.0,0.0,34.500020582832335,7.62939453125e-12,0.17970205999088287
9.75,0.0,0.0,31.500018793079377,7.62939453125e-12,0.17970206000232697
10.25,0.0,0.0,28.50001700328064,8.392333984375e-11,0.17970206004047393
10.75,0.0,0.0,25.500015213878633,6.7138671875e-10,0.179702060382843
11.25,0.0,0.0,22.500013427612306,5.5694580078125e-9,0.17970206320667267
11.75,0.0,0.0,19.50001166758728,4.65545654296875e-8,0.1797020869369507
12.25,0.0,0.0,16.50001012840271,3.906402587890625e-7,0.17970228620815276
12.75,0.0,0.0,13.500010427845002,3.2737274169921873e-6,0.17970396167182923
13.25,0.0,0.0,10.500025120754241,2.702314758300781e-5,0.17971824911117554
13.75,0.0,0.0,7.500114953922272,0.00020149073791503907,0.17985134781455994
14.25,0.0,0.0,4.5008199920120235,0.0010668631896972656,0.18138916463279725
14.75,0.0,0.0,1.7435169051132202,0.06680318493652344,0.17593419111251832
15.0,0.25,0.0,-0.18418838141822816,-0.8213313739433289,1.0966704493484498
15.0,0.75,0.0,0.1841883814086914,0.8213313739433289,1.096670449356079
0.25,1.0,0.0,-87.16070194185176,1.0635715748131498,2.0127341159283554
0.75,1.0,0.0,-85.39868311176329,0.2009854191814661,0.3394548450211696
1.25,1.0,0.0,-82.48085791200441,0.027894809809923173,0.19661399552699924
1.75,1.0,0.0,-79.49758739800178,0.0033989021129608153,0.1816791613537669
2.25,1.0,0.0,-76.49974999971914,0.00040583123111724855,0.1799371015856266
2.75,1.0,0.0,-73.50000860832286,4.8346131324768064e-5,0.17973005233973266
3.25,1.0,0.0,-70.50003786113024,5.758441925048828e-6,0.17970539412879943
3.75,1.0,0.0,-67.50003976906633,6.858787536621093e-7,0.17970245710861682
4.25,1.0,0.0,-64.50003841987514,8.1695556640625e-8,0.17970210728287697
4.75,1.0,0.0,-61.50003668272114,9.737014770507813e-9,0.17970206561660768
5.25,1.0,0.0,-58.50003489934349,1.15966796875e-9,0.17970206065559388
5.75,1.0,0.0,-55.50003311045933,1.41143798828125e-10,0.17970206006360054
6.25,1.0,0.0,-52.50003132091045,2.6702880859375e-11,0.17970205999326705
6.75,1.0,0.0,-49.50002953128242,7.62939453125e-12,0.17970205998754502
7.25,1.0,0.0,-46.50002774162865,7.62939453125e-12,0.17970205998325348
7.75,1.0,0.0,-43.50002595196342,0.0,0.17970205998516084
8.25,1.0,0.0,-40.50002416228294,1.52587890625e-11,0.17970205998563765
8.75,1.0,0.0,-37.50002237259865,0.0,0.1797020599884987
9.25,1.0,0.0,-34.50002058286667,0.0,0.17970205998897554
9.75,1.0,0.0,-31.500018793098448,-7.62939453125e-12,0.17970205999851227
10.25,1.0,0.0,-28.50001700328827,-6.866455078125e-11,0.17970206004047393
10.75,1.0,0.0,-25.500015213890077,-6.40869140625e-10,0.17970206037807465
11.25,1.0,0.0,-22.500013427577972,-5.523681640625e-9,0.17970206320381166
11.75,1.0,0.0,-19.500011667591096,-4.65240478515625e-8,0.17970208693790435
12.25,1.0,0.0,-16.500010128372192,-3.906097412109375e-7,0.17970228620529174
12.75,1.0,0.0,-13.500010427852631,-3.273681640625e-6,0.17970396166610716
13.25,1.0,0.0,-10.500025120758057,-2.702311706542969e-5,0.17971824911117554
13.75,1.0,0.0,-7.500114953903198,-0.00020149069213867187,0.17985134781646728
14.25,1.0,0.0,-4.500819992004394,-0.0010668631744384766,0.18138916464042665
14.75,1.0,0.0,-1.7435169050750732,-0.06680318490600586,0.17593419111061095
0.25,0.5,0.0,-1.15223228931427e-11,-1.5534460544586182e-12,1.2774790120585953
0.5,0.75,0.0,-45.33621785004166,-0.7212701075963452,1.4032957685629743
0.25,0.75,0.0,-43.39454538308568,-0.2937237976229899,0.5712971010097563
0.75,0.5,0.0,-1.1816620826721191e-11,8.940696716308594e-14,1.735675730336113
1.0,0.75,0.0,-42.01663615063568,-0.014203891578763724,1.1390726270141602
0.75,0.75,0.0,-42.71998078412635,-0.004385138121455908,0.9219202296378687
1.25,0.5,0.0,-1.1593103408813477e-11,0.0,1.6816912757911533
1.5,0.75,0.0,-40.50016077491671,-0.0011607212072908878,1.110190425959766
1.25,0.75,0.0,-41.25040325951077,0.0006596517472863198,0.9629747038969994
1.75,0.5,0.0,-1.1563301086425781e-11,4.76837158203125e-13,1.6717987129600496
2.0,0.75,0.0,-39.0000360379802,-0.00013981493812799454,1.107053130816698
1.75,0.75,0.0,-39.7501457076152,9.97871425151825e-5,0.9676849245718717
2.25,0.5,0.0,-1.2040138244628906e-11,4.76837158203125e-13,1.670561889986977
2.5,0.75,0.0,-37.50002416520256,-1.679065728187561e-5,1.1066858929629326
2.25,0.75,0.0,-38.250038353216645,1.2145240426063537e-5,0.9682419712551236
2.75,0.5,0.0,-1.1444091796875e-11,0.0,1.6704138957422674
3.0,0.75,0.0,-36.000021697271706,-2.0027635097503664e-6,1.106642241321683
2.75,0.75,0.0,-36.75002378265744,1.4484915733337403e-6,0.9683082635529637
3.25,0.5,0.0,-1.1920928955078126e-11,4.76837158203125e-13,1.6703962640226484
3.5,0.75,0.0,-34.50002060829341,-2.385854721069336e-7,1.1066370428500176
3.25,0.75,0.0,-35.25002125068224,1.7252278327941893e-7,0.9683161590034962
3.75,0.5,0.0,-1.2636184692382813e-11,1.9073486328125e-12,1.6703941639615296
4.0,0.75,0.0,-33.00001969026029,-2.841949462890625e-8,1.106636423668623
3.75,0.75,0.0,-33.75002016088164,2.0549774169921876e-8,0.9683170994175673
4.25,0.5,0.0,-1.239776611328125e-11,-2.86102294921875e-12,1.6703939138295054
4.5,0.75,0.0,-31.500018792690515,-3.3845901489257813e-9,1.1066363499212264
4.25,0.75,0.0,-32.2500192428571,2.4471282958984376e-9,0.9683172114309072
4.75,0.5,0.0,-1.33514404296875e-11,2.86102294921875e-12,1.6703938840439319
5.0,0.75,0.0,-30.000017897553324,-4.024505615234375e-10,1.1066363411459923
4.75,0.75,0.0,-30.750018345285653,2.9468536376953123e-10,0.968317224776268
5.25,0.5,0.0,-1.3828277587890625e-11,3.814697265625e-12,1.6703938805030585
5.5,0.75,0.0,-28.500017002699852,-4.9591064453125e-11,1.1066363400979042
5.25,0.75,0.0,-29.25001745014548,3.62396240234375e-11,0.968317226369381
5.75,0.5,0.0,-1.430511474609375e-11,-3.814697265625e-12,1.6703938800827265
6.0,0.75,0.0,-27.0000161078794,-8.106231689453125e-12,1.106636339978218
5.75,0.75,0.0,-27.7500165552907,5.7220458984375e-12,0.9683172265605926
6.25,0.5,0.0,-1.430511474609375e-11,-5.7220458984375e-12,1.6703938800351619
6.5,0.75,0.0,-25.500015213060856,-6.67572021484375e-12,1.106636339963913
6.25,0.75,0.0,-26.250015660468577,3.814697265625e-12,0.9683172265849114
6.75,0.5,0.0,-1.9073486328125e-11,-1.9073486328125e-12,1.6703938800332547
7.0,0.75,0.0,-24.000014318240165,-4.76837158203125e-13,1.1066363399648667
6.75,0.75,0.0,-24.750014765648842,4.76837158203125e-12,0.9683172265896797
7.25,0.5,0.0,-1.71661376953125e-11,-3.814697265625e-12,1.6703938800373077
7.5,0.75,0.0,-22.500013423407317,-6.67572021484375e-12,1.106636339969635
7.25,0.75,0.0,-23.250013870821,1.9073486328125e-12,0.968317226591587
7.75,0.5,0.0,-1.71661376953125e-11,-1.1444091796875e-11,1.6703938800461293
8.0,0.75,0.0,-21.00001252857113,-6.67572021484375e-12,1.1066363399763108
7.75,0.75,0.0,-21.750012975987435,-1.9073486328125e-12,0.968317226597786
8.25,0.5,0.0,-2.09808349609375e-11,-1.1444091796875e-11,1.6703938800525666
8.5,0.75,0.0,-19.500011633732797,0.0,1.1066363399772643
8.25,0.75,0.0,-20.25001208115101,1.9073486328125e-12,0.9683172266016007
8.75,0.5,0.0,-1.9073486328125e-11,3.814697265625e-12,1.67039388006711
9.0,0.75,0.0,-18.00001073887348,2.86102294921875e-12,1.1066363399934769
8.75,0.75,0.0,-18.750011186303617,1.9073486328125e-12,0.9683172266101837
9.25,0.5,0.0,-1.621246337890625e-11,-1.1444091796875e-11,1.670393880092144
9.5,0.75,0.0,-16.500009843993663,-9.5367431640625e-13,1.1066363400115966
9.25,0.75,0.0,-17.25001029143381,-5.7220458984375e-12,0.9683172266244888
9.75,0.5,0.0,-7.62939453125e-12,1.1444091796875e-11,1.6703938801283837
10.0,0.75,0.0,-15.000008949087142,1.9073486328125e-12,1.1066363400535584
9.75,0.75,0.0,-15.75000939653778,3.814697265625e-12,0.9683172266426087
10.25,0.5,0.0,-3.814697265625e-12,1.9073486328125e-11,1.6703938801665306
10.5,0.75,0.0,-13.500008054159164,2.47955322265625e-11,1.1066363401050567
10.25,0.75,0.0,-14.25000850161934,5.7220458984375e-12,0.9683172266330718
10.75,0.5,0.0,-7.62939453125e-12,0.0,1.6703938804163934
11.0,0.75,0.0,-12.000007159215928,2.3651123046875e-10,1.1066363407211304
10.75,0.75,0.0,-12.750007606676101,-1.52587890625e-11,0.9683172265310287
11.25,0.5,0.0,3.814697265625e-12,7.62939453125e-12,1.6703938824539184
11.5,0.75,0.0,-10.50000626408577,1.9130706787109375e-9,1.1066363457202912
11.25,0.75,0.0,-11.25000671155548,-1.52587890625e-10,0.9683172256345749
11.75,0.5,0.0,0.0,-2.288818359375e-11,1.6703938994255065
12.0,0.75,0.0,-9.000005367625713,1.6172409057617188e-8,1.1066363877487182
11.75,0.75,0.0,-9.750005815040588,-1.392364501953125e-9,0.968317218038559
12.25,0.5,0.0,-5.7220458984375e-12,1.52587890625e-11,1.670394041899681
12.5,0.75,0.0,-7.500004461637974,1.348247528076172e-7,1.1066367409763336
12.25,0.75,0.0,-8.250004906916619,-1.1684417724609376e-8,0.9683171542510987
12.75,0.5,0.0,-1.1444091796875e-11,-2.288818359375e-11,1.6703952339549064
13.0,0.75,0.0,-6.000003469731808,1.115694046020508e-6,1.1066397457351684
12.75,0.75,0.0,-6.750003907025337,-9.670639038085937e-8,0.9683166182374954
13.25,0.5,0.0,-5.7220458984375e-12,0.0,1.6704048934249878
13.5,0.75,0.0,-4.499991823344708,1.2082099914550782e-5,1.106666951675415
13.25,0.75,0.0,-5.250002590436935,-6.845016479492187e-7,0.9683120938920975
13.75,0.5,0.0,-3.814697265625e-12,7.62939453125e-12,1.670464258354187
14.0,0.75,0.0,-2.9987344772109985,0.0005115550918579102,1.1069268157272338
13.75,0.75,0.0,-3.7500231149988172,1.7445106506347657e-6,0.9682729257678986
14.25,0.5,0.0,3.814697265625e-12,-7.62939453125e-12,1.6701857795171737
14.5,0.75,0.0,-1.4005578231148719,0.03918305238723755,1.102538621673584
14.25,0.75,0.0,-2.2507885363044737,0.00024571417236328127,0.9679297964897156
14.75,0.5,0.0,3.814697265625e-12,7.62939453125e-12,1.688411457383156
14.75,0.75,0.0,-0.6970250641708374,-0.009418690399169921,0.9695208570823669
0.5,0.25,0.0,45.33621785001768,0.721270107595861,1.4032957685631011
0.25,0.25,0.0,43.39454538306267,0.2937237976215724,0.5712971010090485
1.0,0.25,0.0,42.01663615061235,0.01420389157885313,1.1390726270142495
0.75,0.25,0.0,42.71998078410308,0.004385138121530414,0.9219202296379618
1.5,0.25,0.0,40.500160774893494,0.0011607212072908878,1.1101904259597064
1.25,0.25,0.0,41.25040325948757,-0.0006596517471671104,0.9629747038970738
2.0,0.25,0.0,39.000036037956086,0.0001398149386048317,1.1070531308167577
1.75,0.25,0.0,39.75014570759177,-9.978714168071746e-5,0.9676849245717227
2.5,0.25,0.0,37.50002416517848,1.6790657043457033e-5,1.1066858929628134
2.25,0.25,0.0,38.2500383531929,-1.2145238995552063e-5,0.9682419712551832
3.0,0.25,0.0,36.00002169724822,2.0027627944946287e-6,1.1066422413215637
2.75,0.25,0.0,36.75002378263438,-1.4484903812408446e-6,0.968308263553381
3.5,0.25,0.0,34.50002060826826,2.385866641998291e-7,1.1066370428497792
3.25,0.25,0.0,35.25002125065816,-1.7251992225646974e-7,0.9683161590032577
4.0,0.25,0.0,33.000019690235135,2.841806411743164e-8,1.106636423670292
3.75,0.25,0.0,33.75002016085708,-2.0546913146972658e-8,0.9683170994179249
4.5,0.25,0.0,31.500018792663216,3.384113311767578e-9,1.106636349919796
4.25,0.25,0.0,32.25001924283111,-2.4485588073730468e-9,0.9683172114303112
5.0,0.25,0.0,30.000017897526146,4.0388107299804687e-10,1.1066363411455153
4.75,0.25,0.0,30.750018345260145,-2.875328063964844e-10,0.9683172247769832
5.5,0.25,0.0,28.500017002672077,4.76837158203125e-11,1.1066363401007653
5.25,0.25,0.0,29.250017450119017,-3.24249267578125e-11,0.9683172263698578
6.0,0.25,0.0,27.00001610785091,4.76837158203125e-12,1.106636339978218
5.75,0.25,0.0,27.750016555263997,-5.7220458984375e-12,0.9683172265603542
6.5,0.25,0.0,25.5000152130301,1.9073486328125e-12,1.1066363399629593
6.25,0.25,0.0,26.250015660439967,-2.86102294921875e-12,0.9683172265839577
7.0,0.25,0.0,24.000014318202734,3.337860107421875e-12,1.106636339963913
6.75,0.25,0.0,24.750014765616417,-9.5367431640625e-13,0.9683172265892028
7.5,0.25,0.0,22.50001342337513,-4.76837158203125e-12,1.106636339972496
7.25,0.25,0.0,23.2500138707881,1.9073486328125e-12,0.9683172265920639
8.0,0.25,0.0,21.00001252853298,-5.7220458984375e-12,1.1066363399772643
7.75,0.25,0.0,21.750012975955485,-5.7220458984375e-12,0.9683172265987396
8.5,0.25,0.0,19.500011633693696,-1.9073486328125e-12,1.1066363399772643
8.25,0.25,0.0,20.25001208111334,0.0,0.9683172266016007
9.0,0.25,0.0,18.000010738839148,0.0,1.10663634000206
8.75,0.25,0.0,18.750011186265944,1.9073486328125e-12,0.9683172266097069
9.5,0.25,0.0,16.50000984397149,5.7220458984375e-12,1.1066363400039674
9.25,0.25,0.0,17.250010291406632,0.0,0.9683172266254425
10.0,0.25,0.0,15.000008949069978,8.58306884765625e-12,1.1066363400497436
9.75,0.25,0.0,15.750009396518708,7.62939453125e-12,0.968317226641655
10.5,0.25,0.0,13.500008054150582,-2.002716064453125e-11,1.1066363401126862
10.25,0.25,0.0,14.250008501609802,1.52587890625e-11,0.9683172266349792
11.0,0.25,0.0,12.000007159212112,-2.288818359375e-10,1.106636340713501
10.75,0.25,0.0,12.750007606671334,2.6702880859375e-11,0.9683172265310287
11.5,0.25,0.0,10.50000626409626,-1.9207000732421877e-9,1.1066363457374573
11.25,0.25,0.0,11.250006711558342,1.8310546875e-10,0.9683172256374359
12.0,0.25,0.0,9.000005367628097,-1.615142822265625e-8,1.1066363877372742
11.75,0.25,0.0,9.750005815052987,1.39617919921875e-9,0.9683172180356979
12.5,0.25,0.0,7.5000044616274835,-1.3481712341308593e-7,1.1066367409858704
12.25,0.25,0.0,8.25000490691185,1.171112060546875e-8,0.968317154255867
13.0,0.25,0.0,6.000003469723701,-1.1157207489013672e-6,1.1066397457313537
12.75,0.25,0.0,6.750003907021522,9.669876098632813e-8,0.9683166182394027
13.5,0.25,0.0,4.4999918233327865,-1.2082086563110352e-5,1.1066669516716003
13.25,0.25,0.0,5.25000259043026,6.845169067382812e-7,0.9683120938882828
14.0,0.25,0.0,2.9987344772229196,-0.0005115550880432129,1.1069268157348633
13.75,0.25,0.0,3.7500231150054932,-1.7444801330566407e-6,0.968272925769806
14.5,0.25,0.0,1.4005578231258393,-0.03918305237197876,1.1025386216697692
14.25,0.25,0.0,2.2507885363197326,-0.00024571416091918944,0.9679297964916229
14.75,0.25,0.0,0.6970250641746522,0.009418690422058106,0.9695208570804595
